com.adamp.android.birdgame.AndroidBirdGame
com.adamp.android.birdgame.AndroidBirdGame: AndroidBirdGame()
com.badlogic.gdx.physics.box2d.Body: void jniApplyTorque(long,float,boolean)
com.badlogic.gdx.physics.box2d.Body: void jniApplyLinearImpulse(long,float,float,float,float,boolean)
com.badlogic.gdx.physics.box2d.Body: void jniApplyAngularImpulse(long,float,boolean)
com.badlogic.gdx.physics.box2d.Body: float jniGetMass(long)
com.badlogic.gdx.physics.box2d.Body: float jniGetInertia(long)
com.badlogic.gdx.physics.box2d.Body: void jniGetMassData(long,float[])
com.badlogic.gdx.physics.box2d.Body: void jniSetMassData(long,float,float,float,float)
com.badlogic.gdx.physics.box2d.Body: void jniResetMassData(long)
com.badlogic.gdx.physics.box2d.Body: void jniGetWorldPoint(long,float,float,float[])
com.badlogic.gdx.physics.box2d.Body: void jniGetWorldVector(long,float,float,float[])
com.badlogic.gdx.physics.box2d.Body: void jniGetLocalPoint(long,float,float,float[])
com.badlogic.gdx.physics.box2d.Body: void jniGetLocalVector(long,float,float,float[])
com.badlogic.gdx.physics.box2d.Body: void jniGetLinearVelocityFromWorldPoint(long,float,float,float[])
com.badlogic.gdx.physics.box2d.Body: void jniGetLinearVelocityFromLocalPoint(long,float,float,float[])
com.badlogic.gdx.physics.box2d.Body: float jniGetLinearDamping(long)
com.badlogic.gdx.physics.box2d.Body: void jniSetLinearDamping(long,float)
com.badlogic.gdx.physics.box2d.Body: float jniGetAngularDamping(long)
com.badlogic.gdx.physics.box2d.Body: void jniSetAngularDamping(long,float)
com.badlogic.gdx.physics.box2d.Body: void jniSetType(long,int)
com.badlogic.gdx.physics.box2d.Body: int jniGetType(long)
com.badlogic.gdx.physics.box2d.Body: void jniSetBullet(long,boolean)
com.badlogic.gdx.physics.box2d.Body: boolean jniIsBullet(long)
com.badlogic.gdx.physics.box2d.Body: void jniSetSleepingAllowed(long,boolean)
com.badlogic.gdx.physics.box2d.Body: boolean jniIsSleepingAllowed(long)
com.badlogic.gdx.physics.box2d.Body: void jniSetAwake(long,boolean)
com.badlogic.gdx.physics.box2d.Body: boolean jniIsAwake(long)
com.badlogic.gdx.physics.box2d.Body: void jniSetActive(long,boolean)
com.badlogic.gdx.physics.box2d.Body: boolean jniIsActive(long)
com.badlogic.gdx.physics.box2d.Body: void jniSetFixedRotation(long,boolean)
com.badlogic.gdx.physics.box2d.Body: boolean jniIsFixedRotation(long)
com.badlogic.gdx.physics.box2d.Body: float jniGetGravityScale(long)
com.badlogic.gdx.physics.box2d.Body: void jniSetGravityScale(long,float)
com.badlogic.gdx.physics.box2d.BodyDef$BodyType: com.badlogic.gdx.physics.box2d.BodyDef$BodyType[] values()
com.badlogic.gdx.physics.box2d.BodyDef$BodyType: com.badlogic.gdx.physics.box2d.BodyDef$BodyType valueOf(java.lang.String)
com.badlogic.gdx.physics.box2d.ChainShape
com.badlogic.gdx.physics.box2d.ChainShape: long newChainShape()
com.badlogic.gdx.physics.box2d.ChainShape: void jniCreateLoop(long,float[],int)
com.badlogic.gdx.physics.box2d.ChainShape: void jniCreateChain(long,float[],int)
com.badlogic.gdx.physics.box2d.ChainShape: void jniSetPrevVertex(long,float,float)
com.badlogic.gdx.physics.box2d.ChainShape: void jniSetNextVertex(long,float,float)
com.badlogic.gdx.physics.box2d.ChainShape: int jniGetVertexCount(long)
com.badlogic.gdx.physics.box2d.ChainShape: void jniGetVertex(long,int,float[])
com.badlogic.gdx.physics.box2d.CircleShape
com.badlogic.gdx.physics.box2d.CircleShape: long newCircleShape()
com.badlogic.gdx.physics.box2d.CircleShape: void jniGetPosition(long,float[])
com.badlogic.gdx.physics.box2d.CircleShape: void jniSetPosition(long,float,float)
com.badlogic.gdx.physics.box2d.Contact
com.badlogic.gdx.physics.box2d.Contact: int jniGetWorldManifold(long,float[])
com.badlogic.gdx.physics.box2d.Contact: boolean jniIsTouching(long)
com.badlogic.gdx.physics.box2d.Contact: void jniSetEnabled(long,boolean)
com.badlogic.gdx.physics.box2d.Contact: boolean jniIsEnabled(long)
com.badlogic.gdx.physics.box2d.Contact: long jniGetFixtureA(long)
com.badlogic.gdx.physics.box2d.Contact: long jniGetFixtureB(long)
com.badlogic.gdx.physics.box2d.Contact: int jniGetChildIndexA(long)
com.badlogic.gdx.physics.box2d.Contact: int jniGetChildIndexB(long)
com.badlogic.gdx.physics.box2d.Contact: void jniSetFriction(long,float)
com.badlogic.gdx.physics.box2d.Contact: float jniGetFriction(long)
com.badlogic.gdx.physics.box2d.Contact: void jniResetFriction(long)
com.badlogic.gdx.physics.box2d.Contact: void jniSetRestitution(long,float)
com.badlogic.gdx.physics.box2d.Contact: float jniGetRestitution(long)
com.badlogic.gdx.physics.box2d.Contact: void jniResetRestitution(long)
com.badlogic.gdx.physics.box2d.Contact: float jniGetTangentSpeed(long)
com.badlogic.gdx.physics.box2d.Contact: void jniSetTangentSpeed(long,float)
com.badlogic.gdx.physics.box2d.ContactImpulse
com.badlogic.gdx.physics.box2d.ContactImpulse: void jniGetNormalImpulses(long,float[])
com.badlogic.gdx.physics.box2d.ContactImpulse: void jniGetTangentImpulses(long,float[])
com.badlogic.gdx.physics.box2d.ContactImpulse: int jniGetCount(long)
com.badlogic.gdx.physics.box2d.EdgeShape
com.badlogic.gdx.physics.box2d.EdgeShape: long newEdgeShape()
com.badlogic.gdx.physics.box2d.EdgeShape: void jniSet(long,float,float,float,float)
com.badlogic.gdx.physics.box2d.EdgeShape: void jniGetVertex1(long,float[])
com.badlogic.gdx.physics.box2d.EdgeShape: void jniGetVertex2(long,float[])
com.badlogic.gdx.physics.box2d.Fixture
com.badlogic.gdx.physics.box2d.Fixture: int jniGetType(long)
com.badlogic.gdx.physics.box2d.Fixture: long jniGetShape(long)
com.badlogic.gdx.physics.box2d.Fixture: void jniSetSensor(long,boolean)
com.badlogic.gdx.physics.box2d.Fixture: boolean jniIsSensor(long)
com.badlogic.gdx.physics.box2d.Fixture: void jniSetFilterData(long,short,short,short)
com.badlogic.gdx.physics.box2d.Fixture: void jniGetFilterData(long,short[])
com.badlogic.gdx.physics.box2d.Fixture: void jniRefilter(long)
com.badlogic.gdx.physics.box2d.Fixture: boolean jniTestPoint(long,float,float)
com.badlogic.gdx.physics.box2d.Fixture: void jniSetDensity(long,float)
com.badlogic.gdx.physics.box2d.Fixture: float jniGetDensity(long)
com.badlogic.gdx.physics.box2d.Fixture: float jniGetFriction(long)
com.badlogic.gdx.physics.box2d.Fixture: void jniSetFriction(long,float)
com.badlogic.gdx.physics.box2d.Fixture: float jniGetRestitution(long)
com.badlogic.gdx.physics.box2d.Fixture: void jniSetRestitution(long,float)
com.badlogic.gdx.physics.box2d.Joint
com.badlogic.gdx.physics.box2d.Joint: int jniGetType(long)
com.badlogic.gdx.physics.box2d.Joint: long jniGetBodyA(long)
com.badlogic.gdx.physics.box2d.Joint: long jniGetBodyB(long)
com.badlogic.gdx.physics.box2d.Joint: void jniGetAnchorA(long,float[])
com.badlogic.gdx.physics.box2d.Joint: void jniGetAnchorB(long,float[])
com.badlogic.gdx.physics.box2d.Joint: void jniGetReactionForce(long,float,float[])
com.badlogic.gdx.physics.box2d.Joint: float jniGetReactionTorque(long,float)
com.badlogic.gdx.physics.box2d.Joint: boolean jniIsActive(long)
com.badlogic.gdx.physics.box2d.JointDef$JointType: com.badlogic.gdx.physics.box2d.JointDef$JointType[] values()
com.badlogic.gdx.physics.box2d.JointDef$JointType: com.badlogic.gdx.physics.box2d.JointDef$JointType valueOf(java.lang.String)
com.badlogic.gdx.physics.box2d.Manifold
com.badlogic.gdx.physics.box2d.Manifold: int jniGetType(long)
com.badlogic.gdx.physics.box2d.Manifold: int jniGetPointCount(long)
com.badlogic.gdx.physics.box2d.Manifold: void jniGetLocalNormal(long,float[])
com.badlogic.gdx.physics.box2d.Manifold: void jniGetLocalPoint(long,float[])
com.badlogic.gdx.physics.box2d.Manifold: int jniGetPoint(long,float[],int)
com.badlogic.gdx.physics.box2d.Manifold$ManifoldType: com.badlogic.gdx.physics.box2d.Manifold$ManifoldType[] values()
com.badlogic.gdx.physics.box2d.Manifold$ManifoldType: com.badlogic.gdx.physics.box2d.Manifold$ManifoldType valueOf(java.lang.String)
com.badlogic.gdx.physics.box2d.PolygonShape
com.badlogic.gdx.physics.box2d.PolygonShape: long newPolygonShape()
com.badlogic.gdx.physics.box2d.PolygonShape: void jniSet(long,float[],int,int)
com.badlogic.gdx.physics.box2d.PolygonShape: void jniSetAsBox(long,float,float)
com.badlogic.gdx.physics.box2d.PolygonShape: void jniSetAsBox(long,float,float,float,float,float)
com.badlogic.gdx.physics.box2d.PolygonShape: int jniGetVertexCount(long)
com.badlogic.gdx.physics.box2d.PolygonShape: void jniGetVertex(long,int,float[])
com.badlogic.gdx.physics.box2d.Shape
com.badlogic.gdx.physics.box2d.Shape: float jniGetRadius(long)
com.badlogic.gdx.physics.box2d.Shape: void jniSetRadius(long,float)
com.badlogic.gdx.physics.box2d.Shape: void jniDispose(long)
com.badlogic.gdx.physics.box2d.Shape: int jniGetType(long)
com.badlogic.gdx.physics.box2d.Shape: int jniGetChildCount(long)
com.badlogic.gdx.physics.box2d.Shape$Type: com.badlogic.gdx.physics.box2d.Shape$Type[] values()
com.badlogic.gdx.physics.box2d.Shape$Type: com.badlogic.gdx.physics.box2d.Shape$Type valueOf(java.lang.String)
com.badlogic.gdx.physics.box2d.World
com.badlogic.gdx.physics.box2d.World: long newWorld(float,float,boolean)
com.badlogic.gdx.physics.box2d.World: void setUseDefaultContactFilter(boolean)
com.badlogic.gdx.physics.box2d.World: long jniCreateBody(long,int,float,float,float,float,float,float,float,float,boolean,boolean,boolean,boolean,boolean,float)
com.badlogic.gdx.physics.box2d.World: void jniDestroyBody(long,long)
com.badlogic.gdx.physics.box2d.World: long jniCreateWheelJoint(long,long,long,boolean,float,float,float,float,float,float,boolean,float,float,float,float)
com.badlogic.gdx.physics.box2d.World: long jniCreateRopeJoint(long,long,long,boolean,float,float,float,float,float)
com.badlogic.gdx.physics.box2d.World: long jniCreateDistanceJoint(long,long,long,boolean,float,float,float,float,float,float,float)
com.badlogic.gdx.physics.box2d.World: long jniCreateFrictionJoint(long,long,long,boolean,float,float,float,float,float,float)
com.badlogic.gdx.physics.box2d.World: long jniCreateGearJoint(long,long,long,boolean,long,long,float)
com.badlogic.gdx.physics.box2d.World: long jniCreateMouseJoint(long,long,long,boolean,float,float,float,float,float)
com.badlogic.gdx.physics.box2d.World: long jniCreatePrismaticJoint(long,long,long,boolean,float,float,float,float,float,float,float,boolean,float,float,boolean,float,float)
com.badlogic.gdx.physics.box2d.World: long jniCreatePulleyJoint(long,long,long,boolean,float,float,float,float,float,float,float,float,float,float,float)
com.badlogic.gdx.physics.box2d.World: long jniCreateRevoluteJoint(long,long,long,boolean,float,float,float,float,float,boolean,float,float,boolean,float,float)
com.badlogic.gdx.physics.box2d.World: long jniCreateWeldJoint(long,long,long,boolean,float,float,float,float,float)
com.badlogic.gdx.physics.box2d.World: void jniDestroyJoint(long,long)
com.badlogic.gdx.physics.box2d.World: void jniStep(long,float,int,int)
com.badlogic.gdx.physics.box2d.World: void jniClearForces(long)
com.badlogic.gdx.physics.box2d.World: void jniSetWarmStarting(long,boolean)
com.badlogic.gdx.physics.box2d.World: void jniSetContiousPhysics(long,boolean)
com.badlogic.gdx.physics.box2d.World: int jniGetProxyCount(long)
com.badlogic.gdx.physics.box2d.World: int jniGetBodyCount(long)
com.badlogic.gdx.physics.box2d.World: int jniGetJointcount(long)
com.badlogic.gdx.physics.box2d.World: int jniGetContactCount(long)
com.badlogic.gdx.physics.box2d.World: void jniSetGravity(long,float,float)
com.badlogic.gdx.physics.box2d.World: void jniGetGravity(long,float[])
com.badlogic.gdx.physics.box2d.World: boolean jniIsLocked(long)
com.badlogic.gdx.physics.box2d.World: void jniSetAutoClearForces(long,boolean)
com.badlogic.gdx.physics.box2d.World: boolean jniGetAutoClearForces(long)
com.badlogic.gdx.physics.box2d.World: void jniQueryAABB(long,float,float,float,float)
com.badlogic.gdx.physics.box2d.World: void jniGetContactList(long,long[])
com.badlogic.gdx.physics.box2d.World: void jniDispose(long)
com.badlogic.gdx.physics.box2d.World: void setVelocityThreshold(float)
com.badlogic.gdx.physics.box2d.World: float getVelocityThreshold()
com.badlogic.gdx.physics.box2d.World: void jniRayCast(long,float,float,float,float)
com.badlogic.gdx.physics.box2d.joints.DistanceJoint
com.badlogic.gdx.physics.box2d.joints.DistanceJoint: void jniSetLength(long,float)
com.badlogic.gdx.physics.box2d.joints.DistanceJoint: float jniGetLength(long)
com.badlogic.gdx.physics.box2d.joints.DistanceJoint: void jniSetFrequency(long,float)
com.badlogic.gdx.physics.box2d.joints.DistanceJoint: float jniGetFrequency(long)
com.badlogic.gdx.physics.box2d.joints.DistanceJoint: void jniSetDampingRatio(long,float)
com.badlogic.gdx.physics.box2d.joints.DistanceJoint: float jniGetDampingRatio(long)
com.badlogic.gdx.physics.box2d.joints.FrictionJoint
com.badlogic.gdx.physics.box2d.joints.FrictionJoint: void jniSetMaxForce(long,float)
com.badlogic.gdx.physics.box2d.joints.FrictionJoint: float jniGetMaxForce(long)
com.badlogic.gdx.physics.box2d.joints.FrictionJoint: void jniSetMaxTorque(long,float)
com.badlogic.gdx.physics.box2d.joints.FrictionJoint: float jniGetMaxTorque(long)
com.badlogic.gdx.physics.box2d.joints.GearJoint
com.badlogic.gdx.physics.box2d.joints.GearJoint: void jniSetRatio(long,float)
com.badlogic.gdx.physics.box2d.joints.GearJoint: float jniGetRatio(long)
com.badlogic.gdx.physics.box2d.joints.MouseJoint
com.badlogic.gdx.physics.box2d.joints.MouseJoint: void jniSetTarget(long,float,float)
com.badlogic.gdx.physics.box2d.joints.MouseJoint: void jniGetTarget(long,float[])
com.badlogic.gdx.physics.box2d.joints.MouseJoint: void jniSetMaxForce(long,float)
com.badlogic.gdx.physics.box2d.joints.MouseJoint: float jniGetMaxForce(long)
com.badlogic.gdx.physics.box2d.joints.MouseJoint: void jniSetFrequency(long,float)
com.badlogic.gdx.physics.box2d.joints.MouseJoint: float jniGetFrequency(long)
com.badlogic.gdx.physics.box2d.joints.MouseJoint: void jniSetDampingRatio(long,float)
com.badlogic.gdx.physics.box2d.joints.MouseJoint: float jniGetDampingRatio(long)
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint: float jniGetJointTranslation(long)
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint: float jniGetJointSpeed(long)
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint: boolean jniIsLimitEnabled(long)
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint: void jniEnableLimit(long,boolean)
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint: float jniGetLowerLimit(long)
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint: float jniGetUpperLimit(long)
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint: void jniSetLimits(long,float,float)
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint: boolean jniIsMotorEnabled(long)
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint: void jniEnableMotor(long,boolean)
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint: void jniSetMotorSpeed(long,float)
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint: float jniGetMotorSpeed(long)
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint: void jniSetMaxMotorForce(long,float)
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint: float jniGetMotorForce(long,float)
com.badlogic.gdx.physics.box2d.joints.PulleyJoint
com.badlogic.gdx.physics.box2d.joints.PulleyJoint: void jniGetGroundAnchorA(long,float[])
com.badlogic.gdx.physics.box2d.joints.PulleyJoint: void jniGetGroundAnchorB(long,float[])
com.badlogic.gdx.physics.box2d.joints.PulleyJoint: float jniGetLength1(long)
com.badlogic.gdx.physics.box2d.joints.PulleyJoint: float jniGetLength2(long)
com.badlogic.gdx.physics.box2d.joints.PulleyJoint: float jniGetRatio(long)
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: float jniGetJointAngle(long)
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: float jniGetJointSpeed(long)
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: boolean jniIsLimitEnabled(long)
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: void jniEnableLimit(long,boolean)
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: float jniGetLowerLimit(long)
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: float jniGetUpperLimit(long)
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: void jniSetLimits(long,float,float)
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: boolean jniIsMotorEnabled(long)
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: void jniEnableMotor(long,boolean)
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: void jniSetMotorSpeed(long,float)
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: float jniGetMotorSpeed(long)
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: void jniSetMaxMotorTorque(long,float)
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: float jniGetMotorTorque(long,float)
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: void jniGetLocalAnchorA(long,float[])
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: void jniGetLocalAnchorB(long,float[])
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: float jniGetReferenceAngle(long)
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint: float jniGetMaxMotorTorque(long)
com.badlogic.gdx.physics.box2d.joints.RopeJoint
com.badlogic.gdx.physics.box2d.joints.RopeJoint: float jniGetMaxLength(long)
com.badlogic.gdx.physics.box2d.joints.RopeJoint: float jniSetMaxLength(long,float)
com.badlogic.gdx.physics.box2d.joints.WeldJoint
com.badlogic.gdx.physics.box2d.joints.WeldJoint: float jniGetReferenceAngle(long)
com.badlogic.gdx.physics.box2d.joints.WheelJoint
com.badlogic.gdx.physics.box2d.joints.WheelJoint: float jniGetJointTranslation(long)
com.badlogic.gdx.physics.box2d.joints.WheelJoint: float jniGetJointSpeed(long)
com.badlogic.gdx.physics.box2d.joints.WheelJoint: boolean jniIsMotorEnabled(long)
com.badlogic.gdx.physics.box2d.joints.WheelJoint: void jniEnableMotor(long,boolean)
com.badlogic.gdx.physics.box2d.joints.WheelJoint: void jniSetMotorSpeed(long,float)
com.badlogic.gdx.physics.box2d.joints.WheelJoint: float jniGetMotorSpeed(long)
com.badlogic.gdx.physics.box2d.joints.WheelJoint: void jniSetMaxMotorTorque(long,float)
com.badlogic.gdx.physics.box2d.joints.WheelJoint: float jniGetMaxMotorTorque(long)
com.badlogic.gdx.physics.box2d.joints.WheelJoint: float jniGetMotorTorque(long,float)
com.badlogic.gdx.physics.box2d.joints.WheelJoint: void jniSetSpringFrequencyHz(long,float)
com.badlogic.gdx.physics.box2d.joints.WheelJoint: float jniGetSpringFrequencyHz(long)
com.badlogic.gdx.physics.box2d.joints.WheelJoint: void jniSetSpringDampingRatio(long,float)
com.badlogic.gdx.physics.box2d.joints.WheelJoint: float jniGetSpringDampingRatio(long)
com.badlogic.gdx.scenes.scene2d.InputEvent$Type: com.badlogic.gdx.scenes.scene2d.InputEvent$Type[] values()
com.badlogic.gdx.scenes.scene2d.InputEvent$Type: com.badlogic.gdx.scenes.scene2d.InputEvent$Type valueOf(java.lang.String)
com.badlogic.gdx.scenes.scene2d.Touchable: com.badlogic.gdx.scenes.scene2d.Touchable[] values()
com.badlogic.gdx.scenes.scene2d.Touchable: com.badlogic.gdx.scenes.scene2d.Touchable valueOf(java.lang.String)
com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type: com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type[] values()
com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type: com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type valueOf(java.lang.String)
com.badlogic.gdx.utils.BufferUtils
com.badlogic.gdx.utils.BufferUtils: void freeMemory(java.nio.ByteBuffer)
com.badlogic.gdx.utils.BufferUtils: java.nio.ByteBuffer newDisposableByteBuffer(int)
com.badlogic.gdx.utils.BufferUtils: long getBufferAddress(java.nio.Buffer)
com.badlogic.gdx.utils.BufferUtils: void clear(java.nio.ByteBuffer,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(float[],java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(byte[],int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(char[],int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(short[],int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(int[],int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(long[],int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(float[],int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(double[],int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(java.nio.Buffer,int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.JsonValue$ValueType: com.badlogic.gdx.utils.JsonValue$ValueType[] values()
com.badlogic.gdx.utils.JsonValue$ValueType: com.badlogic.gdx.utils.JsonValue$ValueType valueOf(java.lang.String)
com.badlogic.gdx.utils.JsonWriter$OutputType: com.badlogic.gdx.utils.JsonWriter$OutputType[] values()
com.badlogic.gdx.utils.JsonWriter$OutputType: com.badlogic.gdx.utils.JsonWriter$OutputType valueOf(java.lang.String)
com.badlogic.gdx.utils.Scaling: com.badlogic.gdx.utils.Scaling[] values()
com.badlogic.gdx.utils.Scaling: com.badlogic.gdx.utils.Scaling valueOf(java.lang.String)
com.esotericsoftware.tablelayout.BaseTableLayout$Debug: com.esotericsoftware.tablelayout.BaseTableLayout$Debug[] values()
com.esotericsoftware.tablelayout.BaseTableLayout$Debug: com.esotericsoftware.tablelayout.BaseTableLayout$Debug valueOf(java.lang.String)
japa.parser.ast.expr.AssignExpr$Operator: japa.parser.ast.expr.AssignExpr$Operator[] values()
japa.parser.ast.expr.AssignExpr$Operator: japa.parser.ast.expr.AssignExpr$Operator valueOf(java.lang.String)
japa.parser.ast.expr.BinaryExpr$Operator: japa.parser.ast.expr.BinaryExpr$Operator[] values()
japa.parser.ast.expr.BinaryExpr$Operator: japa.parser.ast.expr.BinaryExpr$Operator valueOf(java.lang.String)
japa.parser.ast.expr.UnaryExpr$Operator: japa.parser.ast.expr.UnaryExpr$Operator[] values()
japa.parser.ast.expr.UnaryExpr$Operator: japa.parser.ast.expr.UnaryExpr$Operator valueOf(java.lang.String)
japa.parser.ast.type.PrimitiveType$Primitive: japa.parser.ast.type.PrimitiveType$Primitive[] values()
japa.parser.ast.type.PrimitiveType$Primitive: japa.parser.ast.type.PrimitiveType$Primitive valueOf(java.lang.String)
